path,label
dataset_esp32/free/20251214_012119_vaga01.png,0
dataset_esp32/free/20251214_012119_vaga02.png,0
dataset_esp32/free/20251214_012119_vaga03.png,0
dataset_esp32/free/20251214_012119_vaga04.png,0
dataset_esp32/free/20251214_012127_vaga01.png,0
dataset_esp32/free/20251214_012127_vaga02.png,0
dataset_esp32/free/20251214_012127_vaga03.png,0
dataset_esp32/free/20251214_012127_vaga04.png,0
dataset_esp32/free/20251214_012128_vaga01.png,0
dataset_esp32/free/20251214_012128_vaga02.png,0
dataset_esp32/free/20251214_012128_vaga03.png,0
dataset_esp32/free/20251214_012128_vaga04.png,0
dataset_esp32/free/20251214_012132_vaga01.png,0
dataset_esp32/free/20251214_012132_vaga02.png,0
dataset_esp32/free/20251214_012132_vaga03.png,0
dataset_esp32/free/20251214_012132_vaga04.png,0
dataset_esp32/free/20251214_012136_vaga01.png,0
dataset_esp32/free/20251214_012136_vaga02.png,0
dataset_esp32/free/20251214_012136_vaga03.png,0
dataset_esp32/free/20251214_012136_vaga04.png,0
dataset_esp32/occupied/20251214_012146_vaga01.png,1
dataset_esp32/free/20251214_012146_vaga02.png,0
dataset_esp32/free/20251214_012146_vaga03.png,0
dataset_esp32/free/20251214_012146_vaga04.png,0
dataset_esp32/occupied/20251214_012154_vaga01.png,1
dataset_esp32/free/20251214_012154_vaga02.png,0
dataset_esp32/free/20251214_012154_vaga03.png,0
dataset_esp32/free/20251214_012154_vaga04.png,0
dataset_esp32/occupied/20251214_012159_vaga01.png,1
dataset_esp32/free/20251214_012159_vaga02.png,0
dataset_esp32/free/20251214_012159_vaga03.png,0
dataset_esp32/free/20251214_012159_vaga04.png,0
dataset_esp32/occupied/20251214_012212_vaga01.png,1
dataset_esp32/occupied/20251214_012212_vaga02.png,1
dataset_esp32/free/20251214_012212_vaga03.png,0
dataset_esp32/free/20251214_012212_vaga04.png,0
dataset_esp32/occupied/20251214_012217_vaga01.png,1
dataset_esp32/occupied/20251214_012217_vaga02.png,1
dataset_esp32/free/20251214_012217_vaga03.png,0
dataset_esp32/free/20251214_012217_vaga04.png,0
dataset_esp32/occupied/20251214_012223_vaga01.png,1
dataset_esp32/occupied/20251214_012223_vaga02.png,1
dataset_esp32/free/20251214_012223_vaga03.png,0
dataset_esp32/free/20251214_012223_vaga04.png,0
dataset_esp32/free/20251214_012236_vaga01.png,0
dataset_esp32/occupied/20251214_012236_vaga02.png,1
dataset_esp32/occupied/20251214_012236_vaga03.png,1
dataset_esp32/free/20251214_012236_vaga04.png,0
dataset_esp32/free/20251214_012245_vaga01.png,0
dataset_esp32/occupied/20251214_012245_vaga02.png,1
dataset_esp32/occupied/20251214_012245_vaga03.png,1
dataset_esp32/free/20251214_012245_vaga04.png,0
dataset_esp32/free/20251214_012251_vaga01.png,0
dataset_esp32/occupied/20251214_012251_vaga02.png,1
dataset_esp32/occupied/20251214_012251_vaga03.png,1
dataset_esp32/free/20251214_012251_vaga04.png,0
dataset_esp32/free/20251214_012258_vaga01.png,0
dataset_esp32/occupied/20251214_012258_vaga02.png,1
dataset_esp32/occupied/20251214_012258_vaga03.png,1
dataset_esp32/free/20251214_012258_vaga04.png,0
dataset_esp32/free/20251214_012308_vaga01.png,0
dataset_esp32/free/20251214_012308_vaga02.png,0
dataset_esp32/occupied/20251214_012308_vaga03.png,1
dataset_esp32/occupied/20251214_012308_vaga04.png,1
dataset_esp32/free/20251214_012310_vaga01.png,0
dataset_esp32/free/20251214_012310_vaga02.png,0
dataset_esp32/occupied/20251214_012310_vaga03.png,1
dataset_esp32/occupied/20251214_012310_vaga04.png,1
dataset_esp32/free/20251214_012313_vaga01.png,0
dataset_esp32/free/20251214_012313_vaga02.png,0
dataset_esp32/occupied/20251214_012313_vaga03.png,1
dataset_esp32/occupied/20251214_012313_vaga04.png,1
dataset_esp32/free/20251214_012316_vaga01.png,0
dataset_esp32/free/20251214_012316_vaga02.png,0
dataset_esp32/occupied/20251214_012316_vaga03.png,1
dataset_esp32/occupied/20251214_012316_vaga04.png,1
dataset_esp32/free/20251214_012320_vaga01.png,0
dataset_esp32/free/20251214_012320_vaga02.png,0
dataset_esp32/occupied/20251214_012320_vaga03.png,1
dataset_esp32/occupied/20251214_012320_vaga04.png,1
dataset_esp32/free/20251214_012323_vaga01.png,0
dataset_esp32/free/20251214_012323_vaga02.png,0
dataset_esp32/occupied/20251214_012323_vaga03.png,1
